TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1321,5637,590,43/full/0/default.jpg
students	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Mr	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Godwin	O	O	O	O	O	O	_	_	_
i	O	O	O	O	O	O	_	_	_
i	O	O	O	O	O	O	_	_	_
u	O	O	O	O	O	O	_	_	NoSpaceAfter
>	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1322,5681,589,43/full/0/default.jpg
ploved	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
file	O	O	O	O	O	O	_	_	_
school	O	O	O	O	O	O	_	_	_
Sgt	O	O	O	O	O	O	_	_	_
Godwin	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-3
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1322,5722,584,41/full/0/default.jpg|Commented
#win	O	O	O	O	O	O	_	_	_|Commented
is	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
Instriietoi	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
Tlu	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1319,5763,581,41/full/0/default.jpg
Senior	O	O	O	O	O	O	_	_	_
Oftiocr	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Picvii	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
ivt	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1320,5804,588,41/full/0/default.jpg
Maintenance	O	O	O	O	O	O	_	_	_
School	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	_
F	O	O	O	O	O	O	_	_	_
>	O	O	O	O	O	O	_	_	NoSpaceAfter
.7	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1322,5845,581,42/full/0/default.jpg
Knox	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
M	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
t	O	O	O	O	O	O	_	_	_
li	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
one	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	NoSpaceAfter
*	O	O	O	O	O	O	_	_	NoSpaceAfter
er	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1319,5887,584,45/full/0/default.jpg
Pin	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
III	O	O	O	O	O	O	_	_	_
n	O	O	O	O	O	O	_	_	_
m	O	O	O	O	O	O	_	_	_
TI	O	O	O	O	O	O	_	_	_
i	O	O	O	O	O	O	_	_	_
rt	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
r	O	O	O	O	O	O	_	_	_
v	O	O	O	O	O	O	_	_	_
iflcy	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1320,5928,541,40/full/0/default.jpg
I	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
"	O	O	O	O	O	O	_	_	NoSpaceAfter
*	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	_
fell	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
•	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	NoSpaceAfter
lot	O	O	O	O	O	O	_	_	_
i	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	_
•	O	O	O	O	O	O	_	_	NoSpaceAfter
•	O	O	O	O	O	O	_	_	_
r	O	O	O	O	O	O	_	_	_
!	O	O	O	O	O	O	_	_	_
j	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_cotton_ver04%2Fdata%2Fsn91068761%2F00279559186%2F1960041301%2F0903.jp2/1319,5968,129,32/full/0/default.jpg
sludcn	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter


# language = en
# newspaper = sn83030483
# date = 1790-03-31
# document_id = sn83030483-1790-03-31-a-i0004
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/311,382,871,68/full/0/default.jpg
O	O	O	O	O	O	O	_	_	_
N	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
12th	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
February	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
fcven	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
evening	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-3
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/400,421,787,44/full/0/default.jpg|Commented
#ing	O	O	O	O	O	O	_	_	NoSpaceAfter|Commented
,	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
tremendous	O	O	O	O	O	O	_	_	_
fire	O	O	O	O	O	O	_	_	_
broke	O	O	O	O	O	O	_	_	_
out	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
Point	B-loc	O	B-loc	O	O	O	Q335322	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/306,460,881,45/full/0/default.jpg
Petre	I-loc	O	I-loc	O	O	O	Q335322	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Guadaloupe	B-loc	O	B-loc	O	O	O	Q17012	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
not	O	O	O	O	O	O	_	_	_
extinguished	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/305,502,880,43/full/0/default.jpg
till	O	O	O	O	O	O	_	_	_
midnight	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

There	O	O	O	O	O	O	_	_	_
were	O	O	O	O	O	O	_	_	_
twenty	O	O	O	O	O	O	_	_	_
five	O	O	O	O	O	O	_	_	_
capital	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/305,542,883,43/full/0/default.jpg
buildings	O	O	O	O	O	O	_	_	_
confumed	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
befides	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
number	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
fnrjler	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/306,582,880,34/full/0/default.jpg
ones—the	O	O	O	O	O	O	_	_	_
whole	O	O	O	O	O	O	_	_	_
lofs	O	O	O	O	O	O	_	_	_
ellimared	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
fix	O	O	O	O	O	O	_	_	_
millions	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/306,620,882,45/full/0/default.jpg
of	O	O	O	O	O	O	_	_	_
livres	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

We	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
happy	O	O	O	O	O	O	_	_	_
10	O	O	O	O	O	O	_	_	_
add	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
number	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/306,662,879,45/full/0/default.jpg
of	O	O	O	O	O	O	_	_	_
veflels	O	O	O	O	O	O	_	_	_
belongingto	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
United	O	O	O	O	O	O	_	_	_
States	O	O	O	O	O	O	_	_	_
were	O	O	O	O	O	O	_	_	_
lying	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-3
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/307,703,878,42/full/0/default.jpg|Commented
#ing	O	O	O	O	O	O	_	_	_|Commented
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
harbor	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
mailers	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
crews	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
which	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/308,742,877,44/full/0/default.jpg
exerted	O	O	O	O	O	O	_	_	_
themfelves	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
moll	O	O	O	O	O	O	_	_	_
fignal	O	O	O	O	O	O	_	_	_
manner	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/308,782,877,44/full/0/default.jpg
this	O	O	O	O	O	O	_	_	_
difti	O	O	O	O	O	O	_	_	_
effing	O	O	O	O	O	O	_	_	_
occafion	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
affiflance	O	O	O	O	O	O	_	_	_
they	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/309,824,877,43/full/0/default.jpg
lent	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
e	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
ltecmcd	O	O	O	O	O	O	_	_	_
fo	O	O	O	O	O	O	_	_	_
important	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
entitle	O	O	O	O	O	O	_	_	_
them	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/308,863,878,44/full/0/default.jpg
to	O	O	O	O	O	O	_	_	_
receive	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
thanks	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
public	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
committee	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/308,904,755,39/full/0/default.jpg
from	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
citizens	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
town	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
follows	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/310,957,876,40/full/0/default.jpg
By	O	O	O	O	O	O	_	_	_
aCommittee	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Citizens	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
Point	B-loc	O	B-loc	O	O	O	Q335322	_	_
a	I-loc	O	I-loc	O	O	O	Q335322	_	_
Petre	I-loc	O	I-loc	O	O	O	Q335322	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/468,998,577,40/full/0/default.jpg
the	O	O	O	O	O	O	_	_	_
Americans	O	O	O	O	O	O	_	_	_
now	O	O	O	O	O	O	_	_	_
amongfl	O	O	O	O	O	O	_	_	_
us	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/310,1036,672,41/full/0/default.jpg
Brave	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
generous	O	O	O	O	O	O	_	_	_
Friends	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
Allies	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/352,1075,837,44/full/0/default.jpg
THE	O	O	O	O	O	O	_	_	_
unfortunate	O	O	O	O	O	O	_	_	_
perfons	O	O	O	O	O	O	_	_	_
who	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	_
fuffcred	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/309,1117,881,40/full/0/default.jpg
the	O	O	O	O	O	O	_	_	_
late	O	O	O	O	O	O	_	_	_
mercilefs	O	O	O	O	O	O	_	_	_
fire	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
this	O	O	O	O	O	O	_	_	_
town	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
feel	O	O	O	O	O	O	_	_	_
themfelves	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-6
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/309,1157,881,44/full/0/default.jpg|Commented
#felves	O	O	O	O	O	O	_	_	_|Commented
under	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
moll	O	O	O	O	O	O	_	_	_
lafling	O	O	O	O	O	O	_	_	_
obligations	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
you	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/309,1197,881,44/full/0/default.jpg
for	O	O	O	O	O	O	_	_	_
your	O	O	O	O	O	O	_	_	_
fo	O	O	O	O	O	O	_	_	_
generoully	O	O	O	O	O	O	_	_	_
expoling	O	O	O	O	O	O	_	_	_
your	O	O	O	O	O	O	_	_	_
owfi	O	O	O	O	O	O	_	_	_
lives	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/309,1237,881,44/full/0/default.jpg
endeavouring	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
lave	O	O	O	O	O	O	_	_	_
their	O	O	O	O	O	O	_	_	_
efFecfts	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
property	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/310,1279,187,30/full/0/default.jpg
from	O	O	O	O	O	O	_	_	_
ruin	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/351,1317,836,45/full/0/default.jpg
Such	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	_
efcaped	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
rage	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
this	O	O	O	O	O	O	_	_	_
devouring	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-3
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/309,1358,880,44/full/0/default.jpg|Commented
#ing	O	O	O	O	O	O	_	_	_|Commented
element	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
no	O	O	O	O	O	O	_	_	_
lefs	O	O	O	O	O	O	_	_	_
indebted	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
you	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
their	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/310,1398,878,44/full/0/default.jpg
lives—your	O	O	O	O	O	O	_	_	_
prefence	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
inind	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	NoSpaceAfter
llrength	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
refolu	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/311,1439,879,43/full/0/default.jpg
tion	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
arrelting	O	O	O	O	O	O	_	_	_
its	O	O	O	O	O	O	_	_	_
fatal	O	O	O	O	O	O	_	_	_
progrefs	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
lay	O	O	O	O	O	O	_	_	_
claim	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/310,1475,900,48/full/0/default.jpg
lalling	O	O	O	O	O	O	_	_	_
remembrance	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
every	O	O	O	O	O	O	_	_	_
inhabitant	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
|	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/311,1522,183,38/full/0/default.jpg
this	O	O	O	O	O	O	_	_	_
place	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/352,1559,837,41/full/0/default.jpg
This	O	O	O	O	O	O	_	_	_
unfortunate	O	O	O	O	O	O	_	_	_
accident	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
notneceflary	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/309,1600,879,43/full/0/default.jpg
prove	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
all	O	O	O	O	O	O	_	_	_
mankind	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
brethren	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
much	O	O	O	O	O	O	_	_	_
lefs	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/312,1640,875,42/full/0/default.jpg
to	O	O	O	O	O	O	_	_	_
convince	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
French	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
your	O	O	O	O	O	O	_	_	_
lincere	O	O	O	O	O	O	_	_	_
attachment	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-4
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/312,1683,252,28/full/0/default.jpg|Commented
#ment	O	O	O	O	O	O	_	_	_|Commented
to	O	O	O	O	O	O	_	_	_
them	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/354,1718,834,35/full/0/default.jpg
It	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
wifh	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
committee	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
addrefs	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_himalayan_ver02%2Fdata%2Fsn83030483%2Fprint%2F1790033101%2F0004.jp2/311,1760,876,43/full/0/default.jpg
may	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
moll	O	O	O	O	O	O	_	_	_
public	O	O	O	O	O	O	_	_	_
manner	O	O	O	O	O	O	_	_	_
tcllify	O	O	O	O	O	O	_	_	_
their	O	O	O	O	O	O	_	_	_
grateful	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-3
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
