TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1042,1703,668,31/full/0/default.jpg
other	O	O	O	O	O	O	_	_	_
words	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
bring	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
advantages	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1044,1743,664,31/full/0/default.jpg
the	O	O	O	O	O	O	_	_	_
city	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
country	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
making	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1043,1782,665,32/full/0/default.jpg
your	O	O	O	O	O	O	_	_	_
home	O	O	O	O	O	O	_	_	_
modern	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
adding	O	O	O	O	O	O	_	_	_
city	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1043,1821,665,32/full/0/default.jpg
conveniences	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Subscribe	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
plenty	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1042,1861,665,30/full/0/default.jpg
of	O	O	O	O	O	O	_	_	_
good	O	O	O	O	O	O	_	_	_
reading	O	O	O	O	O	O	_	_	_
matter	O	O	O	O	O	O	_	_	_
ror	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
winter	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-3
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1042,1900,664,31/full/0/default.jpg|Commented
#ter	O	O	O	O	O	O	_	_	_|Commented
and	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
sure	O	O	O	O	O	O	_	_	_
not	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
forget	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1042,1940,665,30/full/0/default.jpg
children	O	O	O	O	O	O	_	_	NoSpaceAfter
’	O	O	O	O	O	O	_	_	NoSpaceAfter
s	O	O	O	O	O	O	_	_	_
reading	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Attend	O	O	O	O	O	O	_	_	_
community	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-2
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1041,1980,221,28/full/0/default.jpg|Commented
#ty	O	O	O	O	O	O	_	_	_|Commented
meetings	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1042,2018,664,31/full/0/default.jpg
.	O	O	O	O	O	O	_	_	NoSpaceAfter|EOS

Plowing	O	O	O	O	O	O	_	_	_
this	O	O	O	O	O	O	_	_	_
month	O	O	O	O	O	O	_	_	_
kills	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
fall	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1041,2058,664,32/full/0/default.jpg
crop	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
wild	O	O	O	O	O	O	_	_	_
onions	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
re	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
plowing	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1042,2098,663,31/full/0/default.jpg
Marc	O	O	O	O	O	O	_	_	NoSpaceAfter
’	O	O	O	O	O	O	_	_	NoSpaceAfter
%	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
kill	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
spring	O	O	O	O	O	O	_	_	_
crop	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Cut	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1041,2137,665,30/full/0/default.jpg
the	O	O	O	O	O	O	_	_	_
furrow	O	O	O	O	O	O	_	_	_
deep	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
narrow	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Terraco	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-4
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1039,2177,667,32/full/0/default.jpg|Commented
#raco	O	O	O	O	O	O	_	_	_|Commented
to	O	O	O	O	O	O	_	_	_
prevent	O	O	O	O	O	O	_	_	_
washing	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Finish	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1039,2216,665,32/full/0/default.jpg
plowing	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
garden	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
sow	O	O	O	O	O	O	_	_	_
early	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1041,2256,662,30/full/0/default.jpg
cabbage	O	O	O	O	O	O	_	_	_
nd	O	O	O	O	O	O	_	_	_
head	O	O	O	O	O	O	_	_	_
lettuce	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
ocld	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1039,2295,102,25/full/0/default.jpg
frmes	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1075,2335,629,31/full/0/default.jpg
Burn	O	O	O	O	O	O	_	_	_
fll	O	O	O	O	O	O	_	_	_
rubbish	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
store	O	O	O	O	O	O	_	_	_
bean	O	O	O	O	O	O	_	_	_
poles	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1040,2375,665,31/full/0/default.jpg
tomato	O	O	O	O	O	O	_	_	_
sticks	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
etc	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Order	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	NoSpaceAfter
■	O	O	O	O	O	O	_	_	NoSpaceAfter
praying	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1115,2414,590,31/full/0/default.jpg
t	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
materials	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Protect	O	O	O	O	O	O	_	_	_
young	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1040,2454,664,27/full/0/default.jpg
fruit	O	O	O	O	O	O	_	_	_
rees	O	O	O	O	O	O	_	_	_
irom	O	O	O	O	O	O	_	_	_
rabbits	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
mice	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1040,2494,663,30/full/0/default.jpg
Begin	O	O	O	O	O	O	_	_	_
feeding	O	O	O	O	O	O	_	_	_
pullets	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
variety	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1040,2533,662,31/full/0/default.jpg
feeds	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
winter	O	O	O	O	O	O	_	_	_
eggs	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
using	O	O	O	O	O	O	_	_	_
milk	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920110401%2F0699.jp2/1040,2575,211,28/full/0/default.jpg
meat	O	O	O	O	O	O	_	_	_
scraps	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter


# language = en
# newspaper = sn82014385
# date = 1810-03-28
# document_id = sn82014385-1810-03-28-a-i0003
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/916,4203,701,25/full/0/default.jpg
Of	O	O	O	O	O	O	_	_	_
Burr	B-pers	O	B-pers	O	O	O	Q179090	_	_
—	O	O	O	O	O	O	_	_	NoSpaceAfter
Letters	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
Paris	B-loc	O	B-loc	O	O	O	Q90	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
close	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/884,4244,733,32/full/0/default.jpg
last	O	O	O	O	O	O	_	_	_
year	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	NoSpaceAfter
says	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Aurora	O	O	O	O	O	O	_	_	NoSpaceAfter
)	O	O	O	O	O	O	_	_	_
mention	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
some	O	O	O	O	O	O	_	_	_
speculators	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-8
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/883,4284,734,30/full/0/default.jpg|Commented
#culators	O	O	O	O	O	O	_	_	_|Commented
who	O	O	O	O	O	O	_	_	_
made	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
dash	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
U	B-loc	O	B-loc	O	O	O	Q30	_	NoSpaceAfter
.	I-loc	O	I-loc	O	O	O	Q30	_	_
States	I-loc	O	I-loc	O	O	O	Q30	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/883,4325,728,33/full/0/default.jpg
money	O	O	O	O	O	O	_	_	_
brought	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
British	O	O	O	O	O	O	_	_	_
treasury	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
support	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/884,4366,734,31/full/0/default.jpg
Burr	B-pers	O	B-pers	O	O	O	Q179090	_	NoSpaceAfter
’	O	O	O	O	O	O	_	_	NoSpaceAfter
s	O	O	O	O	O	O	_	_	_
conspiracy	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
found	O	O	O	O	O	O	_	_	_
their	O	O	O	O	O	O	_	_	_
way	O	O	O	O	O	O	_	_	_
into	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
house	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/883,4407,308,28/full/0/default.jpg
correction	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
city	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/913,4446,702,31/full/0/default.jpg
It	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
curions	O	O	O	O	O	O	_	_	_
circumstance	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
money	O	O	O	O	O	O	_	_	_
issued	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/881,4488,734,31/full/0/default.jpg
by	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
British	O	O	O	O	O	O	_	_	_
treasury	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
sustain	O	O	O	O	O	O	_	_	_
Burr	B-pers	O	B-pers	O	O	O	Q179090	_	_
should	O	O	O	O	O	O	_	_	_
go	O	O	O	O	O	O	_	_	_
thro	O	O	O	O	O	O	_	_	NoSpaceAfter
’	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/881,4528,734,35/full/0/default.jpg
this	O	O	O	O	O	O	_	_	_
process	O	O	O	O	O	O	_	_	NoSpaceAfter
—	O	O	O	O	O	O	_	_	_
Issued	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
L	B-loc	O	B-loc	O	O	O	Q84	_	_
ondon	I-loc	O	I-loc	O	O	O	Q84	_	_
to	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
accredited	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/880,4569,735,34/full/0/default.jpg
gene	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
Burr	B-pers	O	B-pers	O	O	O	Q179090	_	_
/	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
money	O	O	O	O	O	O	_	_	_
invested	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
British	O	O	O	O	O	O	_	_	_
dry	O	O	O	O	O	O	_	_	_
goods	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/883,4611,711,33/full/0/default.jpg
and	O	O	O	O	O	O	_	_	_
imported	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
several	O	O	O	O	O	O	_	_	_
ships	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
United	B-loc	O	B-loc	O	O	O	Q30	_	_
States	I-loc	O	I-loc	O	O	O	Q30	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/890,4650,721,37/full/0/default.jpg
the	O	O	O	O	O	O	_	_	_
proceeds	O	O	O	O	O	O	_	_	_
employed	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
purchasing	O	O	O	O	O	O	_	_	_
vast	O	O	O	O	O	O	_	_	_
estates	O	O	O	O	O	O	_	_	_
i	O	O	O	O	O	O	_	_	NoSpaceAfter
„	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/882,4690,729,35/full/0/default.jpg
Philadelphia	B-loc	O	B-loc	O	O	O	Q1345	_	_
and	O	O	O	O	O	O	_	_	_
neighborhood	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
credit	O	O	O	O	O	O	_	_	_
raised	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/880,4731,731,37/full/0/default.jpg
the	O	O	O	O	O	O	_	_	_
property	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
securing	O	O	O	O	O	O	_	_	_
bills	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
credit	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
Paris	B-loc	O	B-loc	O	O	O	Q90	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/879,4763,727,32/full/0/default.jpg
hills	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
credit	O	O	O	O	O	O	_	_	_
employed	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
purchesing	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
vast	O	O	O	O	O	O	_	_	_
quantity	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/879,4803,730,36/full/0/default.jpg
of	O	O	O	O	O	O	_	_	_
captured	O	O	O	O	O	O	_	_	_
German	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
Prussian	O	O	O	O	O	O	_	_	_
arms	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
cultivation	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-6
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/878,4845,731,30/full/0/default.jpg|Commented
#vation	O	O	O	O	O	O	_	_	_|Commented
of	O	O	O	O	O	O	_	_	_
Ouachita	O	O	O	O	O	O	_	_	_
lauds	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
the	O	O	O	O	O	O	_	_	_
intention	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
arms	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/877,4885,731,32/full/0/default.jpg
discovered	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
tho	O	O	O	O	O	O	_	_	_
whole	O	O	O	O	O	O	_	_	_
seized	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
agent	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
secret	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_|EOS

th	O	O	O	O	O	O	_	_	NoSpaceAfter
*	O	O	O	O	O	O	_	_	NoSpaceAfter
*	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/876,4917,728,32/full/0/default.jpg
arms	O	O	O	O	O	O	_	_	_
confiscated	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
estates	O	O	O	O	O	O	_	_	_
purchased	O	O	O	O	O	O	_	_	_
go	O	O	O	O	O	O	_	_	_
tlire	O	O	O	O	O	O	_	_	_
ugh	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/876,4957,728,32/full/0/default.jpg
rhe	O	O	O	O	O	O	_	_	_
hands	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
sheriff	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

What	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
he	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
next	O	O	O	O	O	O	_	_	_
con	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810032801%2F0231.jp2/889,4999,504,31/full/0/default.jpg
-	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter
a	O	O	O	O	O	O	_	_	_
time	O	O	O	O	O	O	_	_	_
alone	O	O	O	O	O	O	_	_	_
has	O	O	O	O	O	O	_	_	_
yet	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
reveal	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter


# language = en
# newspaper = sn84020750
# date = 1840-04-18
# document_id = sn84020750-1840-04-18-a-i0002
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ncu_jefferson_ver02%2Fdata%2Fsn84020750%2F00416156888%2F1840041801%2F0237.jp2/5178,516,855,40/full/0/default.jpg
But	O	O	O	O	O	O	_	_	_
how	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
